Zona,CO2(ppm),SO2(ppb),NO2(ppb),PM2.5(ug/m^3),Temperatura(Celsius),VelocidadViento(km/h),Humedad(%),Fecha(YYYY-MM-DD)
Sangolqui,414.1,10.9,6.3,49.0,39.8,20.2,81.1,2025-01-09
Tumbaco,437.6,5.7,47.8,12.4,37.9,26.2,78.4,2025-01-10
Jipijapa,445.2,17.3,43.3,42.8,-1.2,45.8,82.1,2025-01-10
Cumbaya,358.1,15.9,28.8,60.2,-8.1,19.4,28.7,2025-01-10
Chillogallo,375.1,10.0,56.5,53.4,36.9,29.6,55.5,2025-01-10
Sangolqui,396.9,2.5,56.8,78.4,21.4,21.4,66.5,2025-01-10
Tumbaco,365.5,13.7,30.2,42.3,15.5,13.1,23.3,2025-01-11
Jipijapa,445.9,0.1,52.5,47.0,44.8,7.9,78.0,2025-01-11
Cumbaya,449.5,3.8,50.2,7.4,12.9,21.1,47.2,2025-01-11
Chillogallo,367.8,7.5,28.3,21.9,34.8,30.4,46.2,2025-01-11
Sangolqui,420.8,11.1,26.3,98.3,44.8,38.9,50.8,2025-01-11
Tumbaco,438.2,6.1,26.8,48.3,33.9,25.2,50.2,2025-01-12
Jipijapa,388.9,4.9,58.2,77.8,2.0,33.8,30.3,2025-01-12
Cumbaya,360.3,10.2,43.6,55.3,-3.6,39.9,26.9,2025-01-12
Chillogallo,442.9,4.5,32.2,58.0,-9.2,16.5,37.1,2025-01-12
Sangolqui,431.5,6.2,33.5,31.4,17.8,28.7,67.8,2025-01-12
Tumbaco,375.8,8.1,7.3,62.2,36.9,1.6,71.7,2025-01-13
Jipijapa,444.9,10.6,38.3,25.9,38.8,24.4,61.8,2025-01-13
Cumbaya,433.1,16.4,17.1,56.9,30.3,27.4,73.4,2025-01-13
Chillogallo,426.4,4.4,50.3,16.7,35.5,47.1,37.3,2025-01-13
Sangolqui,357.8,6.6,50.9,98.6,0.6,35.5,31.4,2025-01-13
Tumbaco,390.3,11.4,30.5,91.9,-2.4,42.8,87.3,2025-01-14
Jipijapa,368.9,8.5,49.3,70.1,14.8,0.9,40.8,2025-01-14
Cumbaya,444.0,15.3,49.3,49.1,8.8,24.9,77.7,2025-01-14
Chillogallo,409.5,6.1,22.2,36.2,13.7,27.1,68.5,2025-01-14
Sangolqui,447.0,10.8,41.1,39.6,17.8,48.5,85.3,2025-01-14
Tumbaco,437.0,11.5,44.4,87.8,31.8,33.1,76.6,2025-01-15
Jipijapa,391.8,19.1,40.8,52.6,19.9,42.6,66.6,2025-01-15
Cumbaya,380.6,12.5,34.0,41.5,-9.1,6.2,24.3,2025-01-15
Chillogallo,356.5,12.0,49.7,24.6,29.8,4.4,60.1,2025-01-15
Sangolqui,418.0,1.2,7.8,54.1,-10.0,37.8,85.4,2025-01-15
Tumbaco,395.1,1.4,43.1,16.1,3.3,24.7,44.2,2025-01-16
Jipijapa,354.5,4.5,37.3,94.7,-9.9,40.1,87.2,2025-01-16
Cumbaya,447.5,17.0,40.1,56.8,-7.6,15.7,53.9,2025-01-16
Chillogallo,426.3,15.9,39.0,43.0,-9.3,37.4,68.0,2025-01-16
Sangolqui,368.4,7.1,5.9,97.7,11.1,20.6,32.6,2025-01-16
Tumbaco,447.3,17.3,39.8,86.3,-5.6,7.7,64.2,2025-01-17
Jipijapa,431.8,15.2,6.3,47.4,18.4,48.2,47.2,2025-01-17
Cumbaya,446.7,16.9,31.1,72.6,16.9,39.3,32.7,2025-01-17
Chillogallo,359.0,17.7,44.4,38.7,-10.0,0.4,73.2,2025-01-17
Sangolqui,368.2,11.1,48.4,98.2,23.1,18.4,85.3,2025-01-17
Tumbaco,421.6,4.7,47.9,85.9,1.0,32.6,43.4,2025-01-18
Jipijapa,420.3,5.8,38.4,94.5,35.0,44.5,75.1,2025-01-18
Cumbaya,413.1,17.0,24.0,57.9,0.4,49.6,74.1,2025-01-18
Chillogallo,382.2,19.9,47.9,10.9,-1.5,26.5,44.4,2025-01-18
Sangolqui,431.8,6.4,32.7,8.9,24.1,25.5,24.2,2025-01-18
Tumbaco,423.5,6.5,45.4,16.8,34.2,19.0,68.7,2025-01-19
Jipijapa,356.3,9.2,5.7,41.2,-8.7,5.0,76.0,2025-01-19
Cumbaya,417.9,1.2,50.3,76.7,28.6,25.5,26.7,2025-01-19
Chillogallo,369.7,5.7,18.5,18.9,44.9,1.4,47.4,2025-01-19
Sangolqui,372.8,8.6,41.3,36.4,41.4,45.8,64.2,2025-01-19
